individual,mode,choice,wait,travel,vcost,gcost,income,size
189,train,no,34,372,31,71,45,1
189,bus,no,35,417,25,70,45,1
189,car,yes,0,210,13,36,45,1
190,air,no,69,73,58,66,60,1
190,train,no,34,324,31,66,60,1
190,bus,no,35,334,25,61,60,1
190,car,yes,0,240,18,44,60,1
191,air,no,69,184,62,82,4,1
191,train,no,34,454,19,68,4,1
191,bus,no,35,464,16,66,4,1
191,car,yes,0,225,18,42,4,1
192,air,yes,30,85,93,102,30,1
192,train,no,34,365,33,72,30,1
192,bus,no,35,410,27,71,30,1
192,car,no,0,308,13,46,30,1
193,air,yes,20,95,76,86,60,1
193,train,no,34,344,33,70,60,1
193,bus,no,35,389,27,69,60,1
193,car,no,0,315,13,47,60,1
194,air,no,64,190,100,129,4,2
194,train,no,44,678,49,152,4,2
194,bus,yes,30,430,48,113,4,2
194,car,no,0,629,14,109,4,2
195,air,no,64,63,48,58,18,3
195,train,yes,10,255,21,60,18,3
195,bus,no,53,397,13,73,18,3
195,car,no,0,324,4,53,18,3
196,air,no,64,93,58,72,15,2
196,train,yes,10,315,30,78,15,2
196,bus,no,53,346,13,65,15,2
196,car,no,0,316,6,54,15,2
197,air,no,69,94,59,69,26,1
197,train,no,34,361,30,70,26,1
197,bus,no,35,406,24,68,26,1
197,car,yes,0,270,10,39,26,1
198,air,yes,30,105,111,122,40,1
198,train,no,34,596,71,136,40,1
198,bus,no,35,590,32,96,40,1
198,car,no,0,577,27,90,40,1
199,air,yes,5,80,64,76,70,2
199,train,no,44,348,30,83,70,2
199,bus,no,53,393,24,84,70,2
199,car,no,0,291,7,51,70,2
200,air,yes,5,85,60,73,45,4
200,train,no,44,379,24,81,45,4
200,bus,no,53,424,19,83,45,4
200,car,no,0,337,3,54,45,4
201,air,no,64,188,97,125,26,3
201,train,no,44,825,76,201,26,3
201,bus,yes,16,810,38,161,26,3
201,car,no,0,803,15,137,26,3
202,air,no,69,117,91,104,35,1
202,train,no,34,630,77,145,35,1
202,bus,no,35,624,38,106,35,1
202,car,yes,0,540,29,88,35,1
203,air,no,69,114,59,72,4,1
203,train,no,34,378,16,57,4,1
203,bus,yes,5,370,14,54,4,1
203,car,no,0,335,17,53,4,1
204,air,no,69,66,60,67,20,1
204,train,no,34,352,34,72,20,1
204,bus,yes,10,250,37,64,20,1
204,car,no,0,307,13,46,20,1
205,air,no,69,144,107,123,45,1
205,train,no,34,879,89,184,45,1
205,bus,yes,30,775,35,119,45,1
205,car,no,0,868,37,131,45,1
206,air,no,69,124,81,94,40,1
206,train,no,34,605,69,135,40,1
206,bus,no,35,599,30,95,40,1
206,car,yes,0,720,30,108,40,1
207,air,yes,45,135,126,141,40,1
207,train,no,34,596,70,135,40,1
207,bus,no,35,590,31,95,40,1
207,car,no,0,577,32,95,40,1
208,air,no,69,86,59,68,2,1
208,train,no,34,360,15,54,2,1
208,bus,yes,50,265,29,57,2,1
208,car,no,0,300,13,46,2,1
209,air,no,69,124,81,94,20,1
209,train,no,34,605,35,100,20,1
209,bus,no,35,599,31,96,20,1
209,car,yes,0,510,27,82,20,1
210,air,no,64,140,66,87,70,4
210,train,no,44,670,54,156,70,4
210,bus,no,53,664,33,134,70,4
210,car,yes,0,540,12,94,70,4
